Index,State,Year,Population,Studio,One Bedroom,Two Bedroom,Three Bedroom,Four Bedroom,Studio_Percent_Change,One_Bedroom_Percent_Change,Two_Bedroom_Percent_Change,Three_Bedroom_Percent_Change,Four_Bedroom_Percent_Change
140,KY,2021,36869.583333333336,527.1583333333333,582.0666666666667,733.2666666666667,972.3333333333334,1099.4916666666666,5.832064644571955,4.743195621204177,4.862236628849281,4.6908085992176,4.608053787055888
141,KY,2022,36869.583333333336,535.5833333333334,593.0,746.6416666666667,984.9666666666667,1113.4166666666667,1.598191561675022,1.8783644485167672,1.824029457223375,1.2992800822763106,1.2664943648201143
142,KY,2023,37182.933333333334,598.3083333333333,656.4666666666667,822.5333333333333,1078.8416666666667,1214.325,11.711529484985196,10.70264193367061,10.164402825987473,9.530779383397059,9.062944390389926
143,KY,2024,37182.933333333334,686.9333333333333,756.3,946.2083333333334,1236.0166666666667,1388.8083333333334,14.812596626599994,15.207677465217827,15.035864807910526,14.568866299503313,14.368750814924613
145,LA,2018,70833.9375,579.265625,640.3125,783.171875,1028.515625,1191.171875,7.203169278815569,6.660420082767238,6.07368844306182,5.858608600559645,5.076359025250854
146,LA,2019,70833.9375,582.625,642.28125,780.09375,1024.734375,1184.1875,0.5799368812882788,0.3074670571010296,-0.3930331384793373,-0.36764147360425214,-0.5863448547255179
147,LA,2020,72866.5625,617.3125,672.390625,819.53125,1073.171875,1227.75,5.953658013301877,4.687880114825083,5.05548211352802,4.726834698016247,3.6786826410513562
148,LA,2021,72866.5625,633.953125,693.34375,844.09375,1103.671875,1260.265625,2.695656575883376,3.116213138753987,2.997140133460441,2.8420424268013944,2.6483913663205128
149,LA,2022,72866.5625,616.421875,674.03125,822.578125,1071.0,1224.015625,-2.76538584773125,-2.785414882588899,-2.5489615341897753,-2.9602888086642576,-2.876377747746628
150,LA,2023,72884.625,673.875,731.890625,891.609375,1155.734375,1332.125,9.320422802970786,8.584079002271782,8.392060024693704,7.911706349206349,8.832352528179532
151,LA,2024,72884.625,767.8125,831.375,1010.046875,1301.578125,1520.71875,13.939899833055103,13.592792638927431,13.28356378038309,12.619140968269637,14.157361358731357
153,MA,2018,18654.213675213676,973.2307692307693,1086.4188034188035,1352.082621082621,1706.951566951567,1893.042735042735,9.186449020817422,7.279039214086591,7.281946252893512,7.341403855146256,6.129039986583296
154,MA,2019,18654.213675213676,1098.3475783475783,1221.2250712250711,1518.934472934473,1916.3532763532764,2099.6951566951566,12.855821360405596,12.408315042233408,12.340359179992454,12.267583536402181,10.91641608649454
155,MA,2020,19342.649572649574,1148.948717948718,1273.1994301994303,1588.4501424501425,1995.0740740740741,2195.814814814815,4.607024278896055,4.2559197480462,4.576607533396104,4.107843720266402,4.577791105207241
156,MA,2021,19342.649572649574,1183.7806267806268,1314.8176638176637,1642.079772079772,2057.7891737891737,2276.957264957265,3.031633030070835,3.2687914109193805,3.376223665849998,3.143497303186904,3.6953230115306157
157,MA,2022,19342.649572649574,1238.8746438746439,1375.7378917378917,1714.6039886039887,2134.4387464387464,2387.290598290598,4.654073216576382,4.633359407671933,4.416607387615601,3.724850612778363,4.845647963243782
158,MA,2023,19581.20512820513,1378.179487179487,1523.5356125356125,1893.082621082621,2332.991452991453,2624.039886039886,11.244466419068843,10.743159847913786,10.409320966525204,9.302337997939114,9.917070335668821
159,MA,2024,19581.20512820513,1500.4871794871794,1636.3276353276353,2026.4159544159545,2489.356125356125,2805.6524216524217,8.87458371318537,7.403307271846682,7.043186168867921,6.702325127002728,6.921104232398667
161,MD,2018,240564.66666666666,925.1666666666666,1044.2083333333333,1272.8333333333333,1663.8333333333333,2005.4166666666667,1.8672294352433783,2.3775481024551626,1.949005473234533,1.9557779706888434,1.5036801147267909
162,MD,2019,240564.66666666666,896.9166666666666,1016.875,1237.4583333333333,1623.875,1943.5833333333333,-3.053503873176,-2.6176130242208995,-2.7792326829907066,-2.401582690573967,-3.083316019114901
163,MD,2020,249836.25,908.9583333333334,1023.4166666666666,1242.6666666666667,1637.375,1946.5,1.3425624825792237,0.643310796967822,0.4208895922421796,0.8313447771534088,0.1500664580028399
164,MD,2021,249836.25,932.2083333333334,1035.9166666666667,1256.375,1659.625,1958.0416666666667,2.557873023149204,1.2213989088836419,1.1031384120171683,1.3588823574318676,0.5929446014213635
165,MD,2022,249836.25,974.3333333333334,1054.2083333333333,1276.1666666666667,1679.4583333333333,1970.0,4.518839672819919,1.7657469230150324,1.5752993068683052,1.195049082373023,0.610729257548992
166,MD,2023,251567.66666666666,1071.5,1146.5,1382.7083333333333,1810.0,2111.7083333333335,9.972630858706811,8.754594680052175,8.348569936006257,7.772843426700082,7.193316412859563
167,MD,2024,251567.66666666666,1269.0833333333333,1355.1666666666667,1621.9166666666667,2108.6666666666665,2435.125,18.43988178565872,18.20031981392645,17.299984932951638,16.50092081031307,15.315404194865923
169,ME,2018,2492.223264540338,633.4765478424015,676.2007504690431,825.4953095684803,1083.8048780487804,1215.0206378986866,5.101570719741999,3.744311427230884,4.10688258342955,4.467938122330284,5.0338242759528695
170,ME,2019,2492.223264540338,679.968105065666,719.9287054409006,887.1613508442776,1162.0112570356473,1304.405253283302,7.3391126130261775,6.466711984795315,7.470186754668862,7.215909484340499,7.356633508645705
171,ME,2020,2495.547842401501,640.0356472795497,684.7861163227017,849.2326454033771,1108.3527204502814,1262.5084427767354,-5.87269571743515,-4.881398512464752,-4.275288300691327,-4.61772949792687,-3.211947391434433
172,ME,2021,2495.547842401501,665.3151969981238,723.7748592870544,909.0450281425891,1170.8724202626643,1354.8480300187616,3.9497096491459605,5.693565046809379,7.043109219005794,5.640776501814648,7.3139778011255485
173,ME,2022,2500.1353383458645,706.2725563909775,757.1860902255639,962.6936090225564,1234.4022556390978,1434.2462406015038,6.156083549218727,4.616246407262725,5.9016417470084015,5.425854625748361,5.860303799655142
174,ME,2023,2529.8584905660377,765.4132075471698,821.2603773584906,1044.9471698113207,1339.2716981132075,1522.543396226415,8.373630069728112,8.462158505030004,8.544105831582094,8.49556471523254,6.156345620810599
175,ME,2024,2529.8584905660377,829.7754716981132,894.8622641509434,1134.8754716981132,1465.7396226415094,1633.7943396226415,8.408825914723582,8.96206475091208,8.606014206730684,9.443037190024416,7.306914448018942
177,MI,2018,119080.0,533.6024096385543,600.0722891566265,762.7590361445783,1013.5542168674699,1131.0722891566265,4.754133257645643,3.319088910094181,3.2385891101218034,2.6715973442686947,2.7740981991351443
178,MI,2019,119080.0,542.2409638554217,607.5301204819277,767.9879518072289,1016.8192771084338,1129.686746987952,1.6189121452279354,1.2428221499417802,0.6855265444091652,0.32213967310550373,-0.12249810926830973
179,MI,2020,119585.06024096385,547.0361445783133,614.1807228915662,772.710843373494,1017.2409638554217,1127.3975903614457,0.8843265342398876,1.0946950917203768,0.6149694868456068,0.041471159770600785,-0.20263640629667456
180,MI,2021,119585.06024096385,578.5783132530121,646.9638554216867,815.0963855421687,1066.6385542168675,1182.1807228915663,5.766011805127302,5.337701316279886,5.485304435955407,4.856036289988275,4.859255776177163
181,MI,2022,119585.06024096385,596.3855421686746,664.3614457831326,836.0602409638554,1088.7951807228915,1211.1927710843374,3.077756028486922,2.6891131885731445,2.571948028912252,2.0772384814358613,2.454112779119666
182,MI,2023,120167.55421686747,659.9277108433735,737.277108433735,924.5542168674699,1194.710843373494,1335.2530120481927,10.654545454545449,10.975300134198962,10.584641102128467,9.727785769613817,10.24281550597339
183,MI,2024,120167.55421686747,729.7349397590361,810.5060240963855,1014.5783132530121,1303.433734939759,1451.5301204819277,10.578011465293757,9.932346308461604,9.737027287654087,9.1003519528847,8.708245357587586
185,MN,2018,60964.65517241379,517.8735632183908,612.735632183908,785.919540229885,1057.7816091954023,1206.5057471264367,3.2211505418222597,2.442492841631916,2.2643992761101295,2.074159521723229,1.5862262525767612
186,MN,2019,60964.65517241379,538.4252873563219,629.183908045977,803.2988505747127,1088.1379310344828,1234.4942528735633,3.968482965264686,2.68440009004276,2.211334552102384,2.869809947080748,2.319798791989802
187,MN,2020,63111.89655172414,561.551724137931,645.7126436781609,823.0344827586207,1120.5402298850574,1272.448275862069,4.2951988557522025,2.627011819726355,2.456823157382626,2.9777749609160464,3.074459269466767
188,MN,2021,63111.89655172414,580.2068965517242,662.8275862068965,842.2183908045977,1145.7011494252874,1304.344827586207,3.3220755296284876,2.6505509372162894,2.3308753700910456,2.245427595474281,2.506707135307984
189,MN,2022,63111.89655172414,614.5862068965517,698.080459770115,884.4597701149426,1194.2068965517242,1362.7241379310344,5.925353619398543,5.318558596053147,5.015490016786539,4.233717243870139,4.475757415534276
190,MN,2023,64369.724137931036,675.0114942528736,764.7701149425287,963.3218390804598,1292.9770114942528,1479.4137931034484,9.831865192915522,9.553290632769663,8.916411082809162,8.270770770770763,8.56296971077204
191,MN,2024,64369.724137931036,759.0229885057471,844.4942528735633,1065.1379310344828,1419.632183908046,1627.8275862068965,12.44593536082823,10.424588562410776,10.56927060339583,9.795624461058416,10.031932498892848
193,MO,2018,51641.387931034486,470.3534482758621,539.3362068965517,695.2672413793103,931.0862068965517,1058.6637931034484,-0.4288634206876307,-0.24077558439902225,-0.36074768664369206,-0.41124183970788764,-0.7636363636363663
194,MO,2019,51641.387931034486,479.9396551724138,550.3965517241379,707.8879310344828,945.3362068965517,1079.8706896551723,2.0380858122101886,2.050732861275817,1.8152285774510002,1.53047052941504,2.003175766459009
195,MO,2020,52381.93103448276,484.9913793103448,547.9396551724138,701.6293103448276,935.1724137931035,1065.0775862068965,1.0525748567528304,-0.4463866177990661,-0.8841259209645069,-1.075151150384368,-1.3698958208597678
196,MO,2021,52381.93103448276,513.1465517241379,569.5431034482758,729.3879310344828,968.3879310344828,1107.2413793103449,5.805293375282172,3.9426692468651936,3.95630859207019,3.5518067846607604,3.9587532072295373
197,MO,2022,52381.93103448276,541.8706896551724,588.8879310344828,750.4827586206897,992.2758620689655,1141.655172413793,5.597648047039061,3.3965519851060444,2.8921273150610327,2.466772898435887,3.1080660230457635
198,MO,2023,52794.48275862069,604.4137931034483,645.4310344827586,819.5,1079.698275862069,1248.2155172413793,11.542071686526544,9.601674693680362,9.196379342032724,8.810293299972205,9.333846804397727
199,MO,2024,52794.48275862069,666.6551724137931,702.1379310344828,886.7844827586207,1164.6206896551723,1344.353448275862,10.297809219534471,8.785895552290635,8.210431087080018,7.86538384765858,7.702029794258003
201,MS,2018,36186.54878048781,503.3048780487805,567.1829268292682,701.3536585365854,924.4268292682926,1032.8536585365853,-1.9481599391793836,-3.2513729405891256,-3.0086853866261865,-2.6394204834442214,-2.2517167753477008
202,MS,2019,36186.54878048781,506.280487804878,559.390243902439,692.0,905.0365853658536,1019.7439024390244,0.5912141697560047,-1.373927626910909,-1.3336579089217704,-2.097542313628742,-1.269275273336945
203,MS,2020,36417.01219512195,524.2926829268292,569.3414634146342,703.3048780487804,915.5853658536586,1043.0243902439024,3.5577502107671855,1.7789404839764655,1.633652897222615,1.1655639847466093,2.282973965247126
204,MS,2021,36417.01219512195,552.7560975609756,589.7073170731708,727.1341463414634,940.560975609756,1072.5487804878048,5.428917007815404,3.577089491496377,3.388184702883601,2.7278297237539606,2.8306519502385052
205,MS,2022,36417.01219512195,577.8170731707318,613.5731707317074,749.2682926829268,971.4268292682926,1090.219512195122,4.533821647619485,4.047067582099428,3.0440251572326993,3.2816430256982,1.647545736733802
206,MS,2023,36363.84146341463,639.9268292682926,671.6219512195122,816.1219512195122,1051.8048780487804,1178.1463414634147,10.749034423080971,9.460775545087753,8.922526041666679,8.274225742872577,8.065057383834095
207,MS,2024,36363.84146341463,760.5365853658536,794.1341463414634,957.6463414634146,1226.7682926829268,1366.6707317073171,18.847429203033883,18.2412434405244,17.341083649621947,16.63458862814211,16.00178039085789
209,MT,2018,17668.125,533.9464285714286,604.4821428571429,757.7142857142857,1024.4107142857142,1240.0535714285713,4.432103939647947,4.987128989237988,6.106526631657894,5.708599753081867,6.22093734703868
210,MT,2019,17668.125,520.5714285714286,589.5178571428571,749.1071428571429,1005.375,1213.232142857143,-2.50493294538644,-2.4755546364952363,-1.1359351432880693,-1.85821116669862,-2.162924988839754
211,MT,2020,18390.178571428572,560.7857142857143,635.5714285714286,809.0178571428571,1080.9285714285713,1286.3035714285713,7.725027442371024,7.812074031442173,7.997616209773528,7.514964210227171,6.022872786682543
212,MT,2021,18390.178571428572,587.625,654.4285714285714,831.2142857142857,1108.3035714285713,1300.4464285714287,4.786014520443249,2.9669588671611624,2.743626531287946,2.532544769708589,1.0994960643038842
213,MT,2022,18390.178571428572,581.8928571428571,648.1071428571429,819.1964285714286,1099.1785714285713,1279.0892857142858,-0.9754763424195567,-0.9659462999345059,-1.4458193692532428,-0.8233303794409119,-1.6422931685547537
214,MT,2023,18959.01785714286,642.5178571428571,708.625,892.3214285714286,1195.892857142857,1401.625,10.418584668262444,9.337631564445914,8.926430517711182,8.798778308477107,9.579918747993133
215,MT,2024,18959.01785714286,692.9285714285714,764.9464285714286,959.6071428571429,1283.1964285714287,1507.1964285714287,7.845807509518932,7.947987803341472,7.540524314588759,7.300283709123501,7.53207374093845
217,NC,2018,95354.83,602.89,627.72,773.1,1037.96,1239.17,4.662951582382857,4.025321909749291,4.142250959789862,3.9134221670487745,4.566013535179669
218,NC,2019,95354.83,617.04,638.19,784.3,1050.8,1260.67,2.347028479490443,1.6679411202447092,1.4487129737420723,1.2370418898608682,1.7350323200206574
219,NC,2020,100525.6,633.14,651.65,799.12,1062.55,1282.35,2.609231168157655,2.1090897695043687,1.8895830677036818,1.1181956604491727,1.7197204661013377
220,NC,2021,100525.6,657.3,674.45,825.05,1089.86,1312.96,3.815901696307278,3.498810711271405,3.2448193012313498,2.5702319890828607,2.3870238234491525
221,NC,2022,100525.6,684.6,708.88,864.77,1134.8,1368.58,4.15335463258788,5.10490028912447,4.814253681595049,4.12346539922559,4.236229588106255
222,NC,2023,103862.27,751.61,781.94,946.68,1233.93,1486.67,9.788197487583993,10.306398826317587,9.47188269713335,8.735459992950311,8.62865159508397
223,NC,2024,103862.27,865.55,900.89,1082.91,1407.55,1676.67,15.159457697476086,15.212164616210956,14.390290277601746,14.070490222297849,12.780240403048415
225,ND,2018,12690.396226415094,592.0,609.0377358490566,764.4905660377359,1063.377358490566,1187.622641509434,-0.9251949856326269,-1.4562217608987682,-2.142253351044543,-1.9519493397818555,-0.009531374106419577
226,ND,2019,12690.396226415094,605.4150943396227,624.6415094339623,779.2075471698113,1066.7735849056603,1223.7735849056603,2.2660632330443686,2.5620372378326373,1.9250703391085366,0.31938111038165573,3.043975597356363
227,ND,2020,14065.471698113208,596.2452830188679,613.9433962264151,765.622641509434,1053.3962264150944,1201.566037735849,-1.5146320939944613,-1.7126804808796026,-1.7434258317594042,-1.254001662569193,-1.8146777674992287
228,ND,2021,14065.471698113208,606.2264150943396,621.7169811320755,780.7358490566038,1074.1698113207547,1212.7169811320755,1.6739976583019622,1.2661729002120703,1.9739760461333855,1.9720580333154158,0.9280341692445404
229,ND,2022,14065.471698113208,622.5849056603773,637.811320754717,797.6603773584906,1084.2641509433963,1261.245283018868,2.698412698412711,2.5886923006888996,2.167766258246928,0.9397340640424412,4.001618072626556
230,ND,2023,14347.056603773584,685.188679245283,705.5094339622641,878.5283018867924,1190.377358490566,1431.0,10.055459587235195,10.614128505502297,10.138139842936877,9.786656457731514,13.459294497800922
231,ND,2024,14347.056603773584,722.0,742.8490566037735,911.2641509433962,1224.3962264150944,1495.4716981132076,5.372435632658679,5.292575952075307,3.726214509686021,2.857822158820733,4.505359756338745
233,NE,2018,19638.075268817203,446.83870967741933,530.9139784946236,682.3548387096774,895.2903225806451,993.3978494623656,2.4733065371242535,1.7537713296513102,1.2913008778930646,1.6245377207650291,1.249369835390035
234,NE,2019,19638.075268817203,488.26881720430106,578.7311827956989,738.0860215053764,967.7096774193549,1080.8064516129032,9.271825969775715,9.006582278481012,8.167478214280099,8.088924119045915,8.798952222198174
235,NE,2020,20364.83870967742,480.4623655913978,568.6451612903226,723.6236559139785,946.3978494623656,1062.6236559139784,-1.5988019996036051,-1.742781762104717,-1.9594417412080123,-2.202295632076634,-1.682335969755766
236,NE,2021,20364.83870967742,507.494623655914,594.6344086021505,758.9139784946236,988.7741935483871,1101.8064516129032,5.626300830293407,4.57038045533622,4.876889014369135,4.477645855820023,3.687363393507659
237,NE,2022,20364.83870967742,526.8279569892474,610.2688172043011,778.5268817204301,1007.2258064516129,1121.3440860215053,3.80956416721403,2.6292472107195097,2.584338117570373,1.866109878637623,1.7732365226216906
238,NE,2023,20686.301075268817,587.9032258064516,670.4623655913979,855.258064516129,1100.1935483870968,1214.4408602150538,11.59301969588733,9.863448154347655,9.855945195641059,9.230079426082494,8.302248645538679
239,NE,2024,20686.301075268817,620.0752688172043,708.8924731182796,901.6236559139785,1154.1397849462367,1269.5591397849462,5.472336534064937,5.731881385017545,5.421239894894336,4.903340565687375,4.538572554297282
241,NH,2018,5082.895752895753,758.4324324324324,842.2355212355212,1063.957528957529,1391.868725868726,1621.4671814671815,3.291179177073733,3.1672988337227315,3.3623279732634126,3.3209422568191593,5.624273763952536
242,NH,2019,5082.895752895753,771.1660231660231,865.1196911196911,1096.965250965251,1440.3397683397684,1692.6756756756756,1.678935418512073,2.717074892614346,3.1023533467603004,3.48244353581475,4.391608724640439
243,NH,2020,5142.123552123552,756.7220077220077,855.8571428571429,1088.8494208494208,1425.6795366795366,1686.8918918918919,-1.8730098331764644,-1.0706666785679109,-0.7398438654906303,-1.017831485492493,-0.3416947420524008
244,NH,2021,5142.123552123552,787.5791505791506,896.1505791505791,1141.7722007722007,1491.9266409266409,1770.976833976834,4.0777382634916925,4.707962845168656,4.860431471001236,4.646703732691315,4.984607637816008
245,NH,2022,5142.123552123552,838.3050193050193,948.1814671814672,1210.5212355212354,1577.1351351351352,1854.5791505791506,6.440732806165217,5.8060430067685465,6.0212566659565425,5.711305896084218,4.720689452192461
246,NH,2023,5232.602316602317,947.992277992278,1061.4247104247104,1365.2664092664093,1774.6602316602316,2010.5250965250966,13.084409154342502,11.943203612686748,12.7833506099992,12.524297514186799,8.408697245261653
247,NH,2024,5232.602316602317,1013.988416988417,1121.5559845559847,1448.6409266409266,1874.888030888031,2071.1814671814673,6.961674744430413,5.665147376040802,6.106831370685861,5.647717655454199,3.0169417313520075
249,NJ,2018,418661.61904761905,967.8095238095239,1129.3333333333333,1393.8095238095239,1794.7142857142858,2079.285714285714,0.8084916422796518,1.9692148937999754,2.2925840497658445,1.9227648872302439,2.0329477742726976
250,NJ,2019,418661.61904761905,988.6190476190476,1158.7619047619048,1432.047619047619,1837.1904761904761,2125.095238095238,2.1501672899035595,2.605835722718841,2.7434233003074793,2.3667383056064084,2.2031375243329876
251,NJ,2020,426673.8095238095,1013.047619047619,1185.4285714285713,1466.7619047619048,1875.047619047619,2159.285714285714,2.4709792399210118,2.3013068135119497,2.4241013533734534,2.0605997770923423,1.6088914782530717
252,NJ,2021,426673.8095238095,1083.5714285714287,1257.142857142857,1552.4285714285713,1980.095238095238,2272.0476190476193,6.961549309015713,6.049650518197169,5.840529835724939,5.602397399431136,5.222185466975415
253,NJ,2022,426673.8095238095,1089.047619047619,1252.095238095238,1545.142857142857,1959.7142857142858,2239.9523809523807,0.5053834322126916,-0.4015151515151527,-0.4693107573387256,-1.0292915203693909,-1.41261291471928
254,NJ,2023,423115.14285714284,1194.0,1355.857142857143,1660.857142857143,2092.0,2387.904761904762,9.637079142982063,8.287061687076914,7.488905325443795,6.75025513923313,6.605157422564267
255,NJ,2024,423115.14285714284,1385.952380952381,1550.904761904762,1889.3809523809523,2373.6190476190477,2694.714285714286,16.076413815107294,14.38555824816492,13.759389873272543,13.461713557315846,12.848482431300612
257,NM,2018,62399.36363636364,557.7575757575758,610.3333333333334,761.5757575757576,1047.909090909091,1224.4242424242425,4.734266530101294,2.98087739032622,3.046455369223855,3.974863946600915,3.0029570714795506
258,NM,2019,62399.36363636364,598.0,651.2727272727273,806.6969696969697,1108.1515151515152,1299.1818181818182,7.21503857437793,6.707710639988074,5.924717491644116,5.748821607240973,6.1055288818492315
259,NM,2020,63176.666666666664,603.6060606060606,649.6060606060606,801.9090909090909,1093.090909090909,1296.2424242424242,0.9374683287726837,-0.25590917550716297,-0.5935163968295853,-1.3590746260494058,-0.22624962097357315
260,NM,2021,63176.666666666664,639.2727272727273,682.5454545454545,842.1212121212121,1137.3333333333333,1351.4848484848485,5.908931171243537,5.07067220226709,5.0145486150474206,4.047460634286981,4.261735552646351
261,NM,2022,63176.666666666664,613.5454545454545,661.1212121212121,812.9090909090909,1094.7878787878788,1310.5151515151515,-4.024459613196818,-3.1388740898597,-3.4688736955739485,-3.7408078439731374,-3.0314581044418087
262,NM,2023,63546.09090909091,662.060606060606,734.5151515151515,896.0,1204.3030303030303,1447.2424242424242,7.907344297920682,11.101434661044141,10.22142697383137,10.003321523472097,10.43309362499134
263,NM,2024,63546.09090909091,719.3636363636364,810.6969696969697,989.2727272727273,1328.7575757575758,1584.8181818181818,8.655254485536435,10.37171500474443,10.4099025974026,10.334155301695947,9.506061684708644
265,NV,2018,158855.9411764706,567.8235294117648,685.2352941176471,877.2941176470588,1232.1176470588234,1432.4705882352941,8.338945005611675,8.131439710387077,7.721198988804612,7.0421095666393985,5.470137294815713
266,NV,2019,158855.9411764706,575.3529411764706,695.5294117647059,883.2941176470588,1231.1176470588234,1421.9411764705883,1.3260126385579607,1.5022748733796831,0.6839211479147123,-0.08116108087462548,-0.7350525624178705
267,NV,2020,169865.88235294117,610.0588235294117,710.4705882352941,904.6470588235294,1263.2941176470588,1454.0588235294117,6.032103056947125,2.1481732070365522,2.417421417155041,2.613598356347646,2.2587184048318276
268,NV,2021,169865.88235294117,621.2941176470588,721.0588235294117,915.4117647058823,1272.6470588235295,1468.1764705882354,1.8416738983704661,1.4903129657227954,1.1899343260290074,0.740361333581685,0.9709130628261731
269,NV,2022,169865.88235294117,722.7058823529412,833.4117647058823,1068.3529411764705,1453.6470588235295,1711.8823529411766,16.32266616171181,15.58166095611031,16.707364092019006,14.222324936445574,16.599222725269435
270,NV,2023,178251.82352941178,807.0588235294117,932.2941176470588,1190.5882352941176,1652.5294117647059,1945.0,11.671821585544517,11.864765669113497,11.441471203611941,13.68161217222401,13.617620782076823
271,NV,2024,178251.82352941178,905.4117647058823,1036.7058823529412,1310.0588235294117,1798.4705882352941,2161.235294117647,12.186588921282793,11.19944475992176,10.034584980237149,8.8313814829317,11.11749584152426
273,NY,2018,312550.03225806454,753.3709677419355,835.6129032258065,1017.6935483870968,1308.1129032258063,1451.8387096774193,3.1354191967144285,2.5982256020278705,2.3454607386741655,1.788448505233542,1.2667626676266641
274,NY,2019,312550.03225806454,776.5322580645161,856.9032258064516,1044.016129032258,1339.8387096774193,1478.7096774193549,3.074353978890576,2.547869054972196,2.5864938111162195,2.4253110242531184,1.850823205279184
275,NY,2020,319326.37096774194,805.9193548387096,885.5967741935484,1076.225806451613,1378.4516129032259,1520.3709677419354,3.7844012877765065,3.3485167896401213,3.0851704800012314,2.881906825568814,2.8174083769633373
